"pause","study","sampling.date","plot","site","depth.in","soilmass","cup.label","mL_water","start","end","ppm.approx","readtime","readdate","temp.C","sample.id","time","ppm","line","ppm.corr","days","ugC.L","ugC.g.day"
1,"RTNC22","18-Jun","101","1","12",10.0378,"101A","2",2024-01-08 09:19:00,2024-01-08 09:21:00,2852,"9:20",20230331,30,"RTNC22-1.101","09:20:02",2788.415,122,NA,1.00002314814815,NA,NA
2,"RTNC22","18-Jun","101","1","12",10.04231,"101B","2",2024-01-08 09:21:00,2024-01-08 09:23:00,2801,"9:22",20230331,30,"RTNC22-1.101","09:22:51",2109.16166666667,353,NA,1.00002314814815,NA,NA
3,"RTNC22","18-Jun","101","1","12",10.0545,"101C","2",2024-01-08 09:23:00,2024-01-08 09:25:00,2476,"9:24",20230331,30,"RTNC22-1.101","09:24:17",2540.45,383,NA,1.00002314814815,NA,NA
4,"RTNC22","18-Jun","211","1","12",10.0378,"105A","2",2024-01-08 09:25:00,2024-01-08 09:27:00,NA,"9:26",20230331,30,"RTNC22-1.211","09:26:20",2816.545,545,NA,1.00002314814815,NA,NA
5,"RTNC22","18-Jun","211","1","12",9.9873,"105B","2",2024-01-08 09:27:00,2024-01-08 09:29:00,2500,"9:28",20230331,30,"RTNC22-1.211","09:28:01",2440.49166666667,673,NA,1.00002314814815,NA,NA
6,"RTNC22","18-Jun","211","1","12",10.0242,"105C","2",2024-01-08 09:29:00,2024-01-08 09:31:00,2632,"9:30",20230331,30,"RTNC22-1.211","09:30:02",2767.30666666667,811,NA,1.00002314814815,NA,NA
7,"RTNC22","18-Jun","304","1","12",10.0534,"109A","2",2024-01-08 09:31:00,2024-01-08 09:33:00,2819,"9:32",20230331,30,"RTNC22-1.304","09:32:11",2945.175,985,NA,1.00002314814815,NA,NA
8,"RTNC22","18-Jun","304","1","12",9.9994,"109B","2",2024-01-08 09:33:00,2024-01-08 09:35:00,3317,"9:34",20230331,30,"RTNC22-1.304","09:34:04",3148.99666666667,1131,NA,1.00002314814815,NA,NA
9,"RTNC22","18-Jun","304","1","12",10.015,"109C","2",2024-01-08 09:35:00,2024-01-08 09:37:00,3339,"9:36",20230331,30,"RTNC22-1.304","09:36:01",3182.32333333333,1273,NA,1.00002314814815,NA,NA
10,"RTNC22","18-Jun","412","1","12",10.0023,"113A","2",2024-01-08 09:37:00,2024-01-08 09:39:00,2887,"9:38",20230331,30,"RTNC22-1.412","09:38:06",2747.17833333333,1439,NA,1.00002314814815,NA,NA
11,"RTNC22","18-Jun","412","1","12",9.9797,"113B","2",2024-01-08 09:39:00,2024-01-08 09:41:00,3005,"9:40",20230331,30,"RTNC22-1.412","09:40:09",2844.99166666667,1600,NA,1.00002314814815,NA,NA
12,"RTNC22","18-Jun","412","1","12",10.0173,"113C","2",2024-01-08 09:41:00,2024-01-08 09:43:00,3005,"9:42",20230331,30,"RTNC22-1.412","09:42:13",3155.19666666667,1758,NA,1.00002314814815,NA,NA
13,"RTNC22","18-Jun","101","2","12",9.9696,"102A","1.886792453",2024-01-08 09:43:00,2024-01-08 09:45:00,3192,"9:44",20230331,30,"RTNC22-2.101","09:44:01",3387.53333333333,1898,NA,1.00002314814815,NA,NA
14,"RTNC22","18-Jun","101","2","12",9.986,"102B","1.886792453",2024-01-08 09:45:00,2024-01-08 09:47:00,3192,"9:46",20230331,30,"RTNC22-2.101","09:46:10",3005.36166666667,2069,NA,1.00002314814815,NA,NA
15,"RTNC22","18-Jun","101","2","12",10.0339,"102C","1.886792453",2024-01-08 09:47:00,2024-01-08 09:49:00,3102,"9:48",20230331,30,"RTNC22-2.101","09:48:29",3277.09333333333,2264,NA,1.00002314814815,NA,NA
16,"RTNC22","18-Jun","211","2","12",9.9663,"106A","1.886792453",2024-01-08 09:49:00,2024-01-08 09:51:00,3317,"9:50",20230331,30,"RTNC22-2.211","09:50:00",3233.32833333333,2363,NA,1.00002314814815,NA,NA
17,"RTNC22","18-Jun","211","2","12",10.0135,"106B","1.886792453",2024-01-08 09:51:00,2024-01-08 09:53:00,3444,"9:52",20230331,30,"RTNC22-2.211","09:52:08",3351.34,2536,NA,1.00002314814815,NA,NA
18,"RTNC22","18-Jun","211","2","12",10.0173,"106C","1.886792453",2024-01-08 09:53:00,2024-01-08 09:55:00,2881,"9:54",20230331,30,"RTNC22-2.211","09:54:00",2723.535,2679,NA,1.00002314814815,NA,NA
19,"RTNC22","18-Jun","304","2","12",9.98878,"110A","1.886792453",2024-01-08 09:55:00,2024-01-08 09:57:00,3005,"9:56",20230331,30,"RTNC22-2.304","09:56:00",3169.35,2836,NA,1.00002314814815,NA,NA
20,"RTNC22","18-Jun","304","2","12",10.0152,"110B","1.886792453",2024-01-08 09:57:00,2024-01-08 09:59:00,2507,"9:58",20230331,30,"RTNC22-2.304","09:58:10",2344.48666666667,3008,NA,1.00002314814815,NA,NA
21,"RTNC22","18-Jun","304","2","12",10.0369,"110C","1.886792453",2024-01-08 09:59:00,2024-01-08 10:01:00,3317,"10:00",20230331,30,"RTNC22-2.304","10:00:07",3508.27333333333,3155,NA,1.00002314814815,NA,NA
22,"RTNC22","18-Jun","412","2","12",10.0119,"114A","1.886792453",2024-01-08 10:01:00,2024-01-08 10:03:00,3068,"10:02",20230331,30,"RTNC22-2.412","10:02:05",3264.81666666667,3303,NA,1.00002314814815,NA,NA
23,"RTNC22","18-Jun","412","2","12",9.9555,"114B","1.886792453",2024-01-08 10:03:00,2024-01-08 10:05:00,4000,"10:04",20230331,30,"RTNC22-2.412","10:04:44",3846.89666666667,3539,NA,1.00002314814815,NA,NA
24,"RTNC22","18-Jun","412","2","12",9.9778,"114C","1.886792453",2024-01-08 10:05:00,2024-01-08 10:07:00,3814,"10:06",20230331,30,"RTNC22-2.412","10:06:44",3621.90666666667,3714,NA,1.00002314814815,NA,NA
25,"na","na","na","na","na",NA,"blank","blank",2024-01-08 10:07:00,2024-01-08 10:09:00,516,"10:08",20230331,30,"na","10:08:17",608.921166666667,3831,NA,1.00002314814815,NA,NA
26,"na","na","na","na","na",NA,"blank","blank",2024-01-08 10:09:00,2024-01-08 10:11:00,391,"10:10",20230331,30,"na","10:12:31",559.116166666667,4277,NA,1.00002314814815,NA,NA
27,"na","na","na","na","na",NA,"blank","blank",2024-01-08 10:11:00,2024-01-08 10:13:00,640,"10:12",20230331,30,"na","10:13:21",523.921166666667,4324,NA,1.00002314814815,NA,NA
28,"RTNC22","18-Jun","101","3","12",9.9889,"103A","1.981132075",2024-01-08 10:13:00,2024-01-08 10:15:00,4063,"10:14",20230331,30,"RTNC22-3.101","10:14:21",4007.83,4391,NA,1.00002314814815,NA,NA
29,"RTNC22","18-Jun","101","3","12",9.9918,"103B","1.981132075",2024-01-08 10:15:00,2024-01-08 10:17:00,3988,"10:16",20230331,30,"RTNC22-3.101","10:17:45",3592.64333333333,4423,NA,1.00002314814815,NA,NA
30,"RTNC22","18-Jun","101","3","12",10.0396,"103C","1.981132075",2024-01-08 10:17:00,2024-01-08 10:19:00,3752,"10:18",20230331,30,"RTNC22-3.101","10:18:17",3523.95666666667,4476,NA,1.00002314814815,NA,NA
31,"RTNC22","18-Jun","211","3","12",10.0048,"107A","1.981132075",2024-01-08 10:19:00,2024-01-08 10:21:00,3317,"10:20",20230331,30,"RTNC22-3.211","10:20:03",3473.59666666667,4623,NA,1.00002314814815,NA,NA
32,"RTNC22","18-Jun","211","3","12",9.9791,"107B","1.981132075",2024-01-08 10:21:00,2024-01-08 10:23:00,3317,"10:22",20230331,30,"RTNC22-3.211","10:22:00",3523.84166666667,4764,NA,1.00002314814815,NA,NA
33,"RTNC22","18-Jun","211","3","12",9.9955,"107C","1.981132075",2024-01-08 10:23:00,2024-01-08 10:25:00,3317,"10:24",20230331,30,"RTNC22-3.211","10:25:10",3477.87166666667,5059,NA,1.00002314814815,NA,NA
34,"RTNC22","18-Jun","304","3","12",9.9925,"111A","1.981132075",2024-01-08 10:25:00,2024-01-08 10:27:00,3195,"10:26",20230331,30,"RTNC22-3.304","10:26:26",3339.125,5154,NA,1.00002314814815,NA,NA
35,"RTNC22","18-Jun","304","3","12",10.032,"111B","1.981132075",2024-01-08 10:27:00,2024-01-08 10:29:00,2881,"10:28",20230331,30,"RTNC22-3.304","10:28:06",2718.365,5299,NA,1.00002314814815,NA,NA
36,"RTNC22","18-Jun","304","3","12",10.0049,"111C","1.981132075",2024-01-08 10:29:00,2024-01-08 10:31:00,3247,"10:30",20230331,30,"RTNC22-3.304","10:30:05",3380.60166666667,5455,NA,1.00002314814815,NA,NA
37,"RTNC22","18-Jun","412","3","12",10.0379,"115A","1.981132075",2024-01-08 10:31:00,2024-01-08 10:33:00,2507,"10:32",20230331,30,"RTNC22-3.412","10:32:51",2310.02166666667,5682,NA,1.00002314814815,NA,NA
38,"RTNC22","18-Jun","412","3","12",9.9819,"115B","1.981132075",2024-01-08 10:33:00,2024-01-08 10:35:00,2374,"10:34",20230331,30,"RTNC22-3.412","10:34:20",2118.21333333333,5718,NA,1.00002314814815,NA,NA
39,"RTNC22","18-Jun","412","3","12",10.0009,"115C","1.981132075",2024-01-08 10:35:00,2024-01-08 10:37:00,2819,"10:36",20230331,30,"RTNC22-3.412","10:36:04",2658.76166666667,5859,NA,1.00002314814815,NA,NA
40,"RTNC22","18-Jun","101","4","12",10.0044,"104A","2.132075472",2024-01-08 10:37:00,2024-01-08 10:39:00,4250,"10:38",20230331,30,"RTNC22-4.101","10:38:07",4024.41166666667,6031,NA,1.00002314814815,NA,NA
41,"RTNC22","18-Jun","101","4","12",9.9923,"104B","2.132075472",2024-01-08 10:39:00,2024-01-08 10:41:00,3317,"10:40",20230331,30,"RTNC22-4.101","10:39:59",3127.74833333333,6164,NA,1.00002314814815,NA,NA
42,"RTNC22","18-Jun","101","4","12",9.9938,"104C","2.132075472",2024-01-08 10:41:00,2024-01-08 10:43:00,3441,"10:42",20230331,30,"RTNC22-4.101","10:42:12",3637.48,6344,NA,1.00002314814815,NA,NA
43,"RTNC22","18-Jun","211","4","12",10.0139,"108A","2.132075472",2024-01-08 10:43:00,2024-01-08 10:45:00,2881,"10:44",20230331,30,"RTNC22-4.211","10:44:05",3060.55166666667,6491,NA,1.00002314814815,NA,NA
44,"RTNC22","18-Jun","211","4","12",10.0208,"108B","2.132075472",2024-01-08 10:45:00,2024-01-08 10:47:00,3060,"10:46",20230331,30,"RTNC22-4.211","10:46:00",2849.87666666667,6642,NA,1.00002314814815,NA,NA
45,"RTNC22","18-Jun","211","4","12",10.0445,"108C","2.132075472",2024-01-08 10:47:00,2024-01-08 10:49:00,3005,"10:48",20230331,30,"RTNC22-4.211","10:48:05",3127.02333333333,6806,NA,1.00002314814815,NA,NA
46,"RTNC22","18-Jun","304","4","12",9.9954,"112A","2.132075472",2024-01-08 10:49:00,2024-01-08 10:51:00,3505,"10:50",20230331,30,"RTNC22-4.304","10:50:08",3330.82166666667,6974,NA,1.00002314814815,NA,NA
47,"RTNC22","18-Jun","304","4","12",10.0137,"112B","2.132075472",2024-01-08 10:51:00,2024-01-08 10:53:00,3441,"10:52",20230331,30,"RTNC22-4.304","10:52:25",3275.915,7168,NA,1.00002314814815,NA,NA
48,"RTNC22","18-Jun","304","4","12",9.9897,"112C","2.132075472",2024-01-08 10:53:00,2024-01-08 10:55:00,3317,"10:54",20230331,30,"RTNC22-4.304","10:54:42",3442.92,7365,NA,1.00002314814815,NA,NA
49,"RTNC22","18-Jun","412","4","12",10.008,"116A","2.132075472",2024-01-08 10:55:00,2024-01-08 10:57:00,3005,"10:56",20230331,30,"RTNC22-4.412","10:57:12",3140.82666666667,7603,NA,1.00002314814815,NA,NA
50,"RTNC22","18-Jun","412","4","12",9.974,"116B","2.132075472",2024-01-08 10:57:00,2024-01-08 10:59:00,3441,"10:58",20230331,30,"RTNC22-4.412","10:58:02",3248.26,7653,NA,1.00002314814815,NA,NA
51,"RTNC22","18-Jun","412","4","12",10.0004,"116C","2.132075472",2024-01-08 10:59:00,2024-01-08 11:01:00,3068,"11:00",20230331,30,"RTNC22-4.412","11:00:03",2865.63666666667,7819,NA,1.00002314814815,NA,NA
52,"na","na","na","na","na",NA,"blank","blank",2024-01-08 11:01:00,2024-01-08 11:03:00,640,"11:02",20230331,30,"na","11:02:09",508.444,7983,NA,1.00002314814815,NA,NA
53,"na","na","na","na","na",NA,"blank","blank",2024-01-08 11:03:00,2024-01-08 11:05:00,640,"11:04",20230331,30,"na","11:04:00",525.941333333333,8130,NA,1.00002314814815,NA,NA
54,"na","na","na","na","na",NA,"blank","blank",2024-01-08 11:05:00,2024-01-08 11:07:00,703,"11:06",20230331,30,"na","11:06:00",522.123833333333,NA,NA,1.00002314814815,NA,NA
